adjective_ratio,adverbs,content_words,flesch,function_words,sentences_per_paragraph,syllables_per_content_word,words_per_sentence,noun_ratio,paragraphs,sentences,words,pronoun_ratio,verbs,logic_operators,and_ratio,if_ratio,or_ratio,negation_ratio,cw_freq,cw_freq_brwac,cw_freq_bra,min_cw_freq,min_cw_freq_brwac,min_freq_brwac,min_cw_freq_bra,min_freq_bra,freq_brwac,freq_bra,hypernyms_verbs,brunet,honore,personal_pronouns,ttr,conn_ratio,add_neg_conn_ratio,add_pos_conn_ratio,cau_neg_conn_ratio,cau_pos_conn_ratio,log_neg_conn_ratio,log_pos_conn_ratio,tmp_neg_conn_ratio,tmp_pos_conn_ratio,adjectives_ambiguity,adverbs_ambiguity,nouns_ambiguity,verbs_ambiguity,yngve,frazier,dep_distance,cross_entropy,content_density,adjacent_refs,anaphoric_refs,adj_arg_ovl,arg_ovl,adj_stem_ovl,stem_ovl,adj_cw_ovl,lsa_adj_mean,lsa_adj_std,lsa_all_mean,lsa_all_std,lsa_paragraph_mean,lsa_paragraph_std,lsa_givenness_mean,lsa_givenness_std,lsa_span_mean,lsa_span_std,negative_words,positive_words,ratio_function_to_content_words,grade,index_text
0.06944,0.0,0.56944,92.825,0.43056,1.0,2.21951,9.0,0.34722,8,8,72,0.15278,0.15278,0.05556,0.05556,0.0,0.0,0.0,57504.2439,3.407,3.44046,388.5,1.03137,1.03137,1.1235,1.1235,4.8205,4.79592,0.66667,9.56278,636.79971,0.06944,0.66667,0.05556,0.0,0.05556,0.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,2.4,8.0,1.33807,6.0,16.625,0.80412,1.32258,0.0,0.0,0.57143,0.67857,0.57143,0.35714,0.57143,0.65723,0.17605,0.54328,0.0,0.65723,0.17605,0.68531,0.18018,0.72443,0.1814,0.07317,0.31707,0.7561,"[3, 3, 5, 3]",0
0.0303,0.06061,0.61616,99.12813,0.38384,1.1875,1.98361,5.21053,0.22222,16,19,99,0.22222,0.30303,0.07071,0.0404,0.0,0.0,0.0303,708652.06557,4.88377,4.71593,23679.35294,3.779,3.779,3.62088,3.62088,5.50158,5.41025,0.40741,9.99239,658.55961,0.06061,0.66667,0.06061,0.0,0.0404,0.0,0.0101,0.0,0.0202,0.0,0.0101,6.66667,1.6,3.0625,11.30769,1.17586,5.65789,6.78947,0.0,1.60526,0.0,0.0,0.22222,0.1345,0.16667,0.19298,0.16667,0.52868,0.32295,0.49836,0.4714,0.67948,0.16258,0.67279,0.28264,0.74122,0.30537,0.21311,0.32787,0.62295,"[3, 3, 3, 3]",1
0.02927,0.07805,0.65854,88.86794,0.34146,1.32143,2.13333,5.54054,0.34634,28,37,205,0.14634,0.20488,0.01951,0.01463,0.0,0.0,0.00488,330063.51852,4.01184,4.20541,24694.4,1.998,1.99346,2.49569,2.49569,4.92102,5.0794,0.40541,11.68542,674.78221,0.00321,0.67264,0.08293,0.00488,0.01463,0.0,0.05366,0.0,0.05366,0.0,0.02927,2.0,3.13333,1.65455,12.27778,1.48759,5.75676,8.54054,0.0,1.92857,0.0,0.02778,0.19444,0.29429,0.25,0.33784,0.16667,0.59603,0.25226,0.58817,0.28469,0.75096,0.09089,0.74757,0.20509,0.83279,0.22555,0.11111,0.22222,0.51852,"[3, 3, 4, 3]",2
0.02941,0.06471,0.57647,92.94065,0.42353,1.0,2.08163,9.44444,0.28235,18,18,170,0.18824,0.2,0.01765,0.01176,0.0,0.0,0.00588,351216.05102,4.204,4.33755,988.22222,1.80733,1.62683,2.16356,1.98389,5.12182,5.27558,0.1875,11.73674,737.76387,0.06803,0.56944,0.04118,0.0,0.01765,0.0,0.01765,0.0,0.0,0.0,0.00588,1.66667,2.875,1.54762,10.78125,1.32887,6.11111,14.33333,0.82224,1.36111,0.17647,1.47059,1.17647,0.94118,1.11765,0.80392,1.0,0.77944,0.16422,0.74228,0.0,0.77944,0.16422,0.82821,0.17039,0.88152,0.17508,0.38776,0.16327,0.73469,"[3, 3, 4, 4]",3
0.03731,0.05224,0.58955,76.18512,0.41791,1.06667,2.31646,8.375,0.27612,15,16,134,0.12687,0.22388,0.04478,0.02985,0.0,0.0,0.01493,662979.51899,4.3389,4.58715,79821.6875,2.112,2.112,3.13713,3.13713,5.24572,5.3963,0.65517,10.37839,779.93843,0.04829,0.73086,0.09701,0.0,0.04478,0.0,0.05224,0.0,0.04478,0.0,0.02239,3.75,1.8,1.875,9.65385,1.43855,6.03125,13.125,0.94288,1.41071,0.4,1.86667,0.06667,0.325,0.13333,0.28333,0.06667,0.74735,0.09814,0.7433,0.0,0.78518,0.05711,0.83456,0.09073,0.87462,0.07495,0.20253,0.35443,0.70886,"[4, 3, 4, 4]",4
0.00543,0.05435,0.625,100.99662,0.375,1.5,1.86087,6.13333,0.30978,20,30,184,0.21196,0.25543,0.04891,0.04891,0.0,0.0,0.0,182240.24348,4.12818,4.48994,37540.6,2.65633,2.65633,3.3025,3.3025,5.00335,5.19378,0.11905,11.85796,612.83306,0.10847,0.56706,0.11413,0.0,0.06522,0.0,0.03261,0.0,0.02717,0.0,0.02717,10.0,2.375,0.97826,11.7234,1.56193,6.26667,8.56667,0.99177,1.66667,0.48276,1.75862,0.44828,0.30575,0.44828,0.35862,0.41379,0.66567,0.22354,0.66315,0.22712,0.83828,0.05964,0.79603,0.1746,0.8813,0.13324,0.18261,0.50435,0.6,"[3, 1, 4, 3]",5
0.01905,0.05714,0.52381,81.39286,0.47619,1.15385,2.36364,7.0,0.21905,13,15,105,0.20952,0.22857,0.04762,0.04762,0.0,0.0,0.0,858850.50909,4.23927,4.26915,50571.78571,2.92929,2.93033,2.99207,3.212,5.19441,5.2731,0.14286,9.80253,721.85332,0.06,0.72667,0.10476,0.00952,0.05714,0.0,0.0381,0.0,0.01905,0.0,0.0,0.0,3.5,2.63158,14.95238,1.47571,5.8,9.93333,1.00107,1.1,0.0,0.0,0.07143,0.13333,0.07143,0.08571,0.07143,0.56482,0.28224,0.5527,0.00721,0.55163,0.30808,0.71093,0.25374,0.74489,0.2632,0.21818,0.56364,0.90909,"[3, 1, 3, 3]",6
0.02811,0.1245,0.60241,73.80786,0.39759,1.0,2.36,13.10526,0.21285,19,19,249,0.1245,0.23695,0.1004,0.09639,0.0,0.0,0.00402,294389.14667,4.46676,4.36934,11112.52632,2.01153,2.00368,1.93332,1.91595,5.36368,5.31865,0.12766,13.09575,543.13852,0.00033,0.561,0.16867,0.0,0.10442,0.0,0.05622,0.0,0.03614,0.0,0.01606,1.0,3.71429,2.7234,11.62,1.50858,6.63158,26.63158,0.69535,1.51515,0.05556,0.05556,0.94444,0.65497,1.94444,1.22222,1.61111,0.76521,0.08206,0.7523,0.0,0.76521,0.08206,0.84116,0.07178,0.88744,0.08486,0.22,0.44,0.66,"[3, 2, 5, 3]",7
0.11111,0.01587,0.60317,70.00057,0.39683,1.66667,2.5,4.2,0.25397,9,15,63,0.11111,0.22222,0.03175,0.01587,0.0,0.0,0.01587,152396.81579,3.20584,3.29139,55737.85714,2.20493,2.3418,2.34693,2.5516,4.55332,4.62052,0.4,8.54444,1388.06271,0.03175,0.85714,0.04762,0.01587,0.01587,0.0,0.01587,0.0,0.01587,0.0,0.0,9.5,1.0,1.9,12.6,1.12085,4.93333,4.2,0.93282,1.52,0.0,0.0,0.0,0.00952,0.21429,0.0381,0.14286,0.54446,0.16337,0.54033,0.17312,0.64498,0.14143,0.6772,0.11991,0.73901,0.13491,0.15789,0.34211,0.65789,"[2, 3, 3, 3]",8
0.04516,0.08387,0.59355,84.69688,0.40645,1.05,2.09783,7.38095,0.23226,20,21,155,0.13548,0.23226,0.06452,0.06452,0.0,0.0,0.0,641593.21739,4.08778,4.01134,11381.7619,2.10438,2.10438,2.07633,2.07633,5.11588,5.04936,0.25806,10.6639,692.42744,0.04875,0.6825,0.16129,0.01935,0.08387,0.0,0.05161,0.0,0.05806,0.0,0.03226,5.0,2.0,2.52,10.65625,1.64365,6.0,13.61905,1.11686,1.46032,0.05,0.25,0.15,0.15714,0.25,0.23333,0.25,0.66696,0.22893,0.65562,0.0,0.6753,0.23718,0.79053,0.19461,0.8328,0.19804,0.1087,0.36957,0.68478,"[3, 5, 5, 4]",9
0.03906,0.09375,0.64844,82.87054,0.35156,1.36364,2.18072,8.53333,0.25781,11,15,128,0.17188,0.25781,0.01562,0.00781,0.00781,0.0,0.0,252675.39759,4.39808,4.46214,30989.06667,2.822,2.822,2.79753,2.77733,5.11303,5.12341,0.14815,10.58537,665.87835,0.08207,0.67655,0.10156,0.0,0.02344,0.00781,0.05469,0.00781,0.03906,0.0,0.03125,2.8,3.81818,2.26923,13.27586,1.43613,5.66667,11.26667,0.94518,1.84444,0.07143,0.35714,0.78571,0.64762,0.5,0.51429,0.21429,0.73401,0.12228,0.7191,0.168,0.80059,0.08848,0.81981,0.1002,0.85226,0.09787,0.3253,0.62651,0.54217,"[3, 2, 4, 3]",10
0.02439,0.08537,0.5,84.7242,0.5,1.0,2.41463,8.2,0.15854,10,10,82,0.2439,0.23171,0.08537,0.07317,0.0,0.0,0.0122,400240.07317,4.01876,3.94188,4254.6,1.0737,1.0737,1.2059,1.2059,5.29417,5.21044,0.92857,9.93452,765.52554,0.14634,0.63415,0.14634,0.0,0.09756,0.0,0.03659,0.0,0.03659,0.0,0.06098,0.0,2.5,5.11111,11.42857,1.29049,6.0,11.0,0.81658,1.0,0.0,0.22222,1.55556,1.24444,0.22222,0.22222,0.0,0.69424,0.13895,0.67109,0.0,0.69424,0.13895,0.76035,0.13656,0.79707,0.15578,0.29268,0.21951,1.0,"[3, 2, 4, 3]",11
0.01818,0.01818,0.49091,88.04495,0.50909,1.05882,2.25926,6.11111,0.24545,17,18,110,0.20909,0.20909,0.02727,0.01818,0.0,0.0,0.00909,267008.53704,4.44548,4.43224,8804.8125,2.56331,2.71124,2.89263,3.14853,5.49385,5.51005,0.18182,10.7268,494.64515,0.11,0.60455,0.08182,0.00909,0.02727,0.0,0.02727,0.0,0.02727,0.0,0.01818,7.0,3.0,2.55,13.3913,1.2858,5.75,8.16667,0.0,0.96429,0.29412,1.41176,0.35294,0.42484,0.11765,0.12418,0.11765,0.43155,0.33572,0.47189,0.0,0.51179,0.31796,0.65872,0.32696,0.69392,0.33201,0.12963,0.51852,1.03704,"[3, 3, 5, 3]",12
0.03704,0.03704,0.46914,99.42188,0.53086,1.0,2.15789,6.23077,0.24691,13,13,81,0.17284,0.14815,0.12346,0.12346,0.0,0.0,0.0,153161.81579,4.26595,4.21589,23374.61538,2.97162,2.96462,2.95231,2.93154,5.69235,5.62499,1.0,10.43223,505.18721,0.06173,0.55556,0.17284,0.0,0.12346,0.0,0.03704,0.0,0.04938,0.0,0.01235,1.0,5.0,2.53333,7.83333,1.04179,4.84615,8.38462,0.77687,0.88372,0.16667,1.41667,0.16667,0.20513,0.41667,0.20513,0.25,0.71418,0.12085,0.68615,0.0,0.71418,0.12085,0.79366,0.05261,0.85571,0.05148,0.07895,0.36842,1.13158,"[3, 3, 4, 3]",13
0.024,0.096,0.6,80.0477,0.4,1.16667,2.26667,8.92857,0.176,12,14,125,0.16,0.304,0.112,0.088,0.0,0.0,0.016,234973.4,4.39627,4.39113,3559.85714,2.42757,2.42757,2.58764,2.58764,5.2723,5.2635,0.48649,10.56868,556.76576,0.03231,0.65615,0.16,0.0,0.088,0.0,0.04,0.0,0.056,0.0,0.032,0.0,3.0,2.16667,12.74286,1.20008,5.46429,14.21429,0.81132,1.5,0.0,0.0,0.30769,0.18681,0.53846,0.3956,0.38462,0.74091,0.15857,0.7317,0.04498,0.83067,0.1059,0.82629,0.13727,0.85744,0.14246,0.2,0.33333,0.66667,"[3, 3, 4, 3]",14
0.01389,0.0625,0.51389,93.36235,0.48611,1.30769,2.04054,8.47059,0.26389,13,17,144,0.21528,0.17361,0.08333,0.07639,0.0,0.0,0.00694,1281319.2973,4.34477,4.59199,26307.5,2.68044,2.52276,3.4035,3.37271,5.33137,5.49073,0.71429,10.83878,742.4767,0.10178,0.64222,0.125,0.0,0.09722,0.0,0.02083,0.0,0.04167,0.0,0.02778,4.0,2.28571,1.96875,9.28571,1.5518,5.76471,15.23529,0.81714,1.05714,0.75,3.4375,0.6875,0.78676,0.3125,0.19118,0.125,0.7161,0.16922,0.70768,0.21662,0.78664,0.09179,0.81487,0.10062,0.86778,0.07639,0.10811,0.18919,0.94595,"[3, 4, 4, 3]",15
0.0515,0.02146,0.64807,91.5218,0.35193,1.03704,2.08609,8.32143,0.34764,27,28,233,0.07725,0.22747,0.07296,0.06867,0.0,0.0,0.00429,333212.99338,3.53865,3.75542,7900.64286,1.26186,1.26186,1.32939,1.32939,4.7143,4.86841,0.13953,12.21188,779.83489,0.01664,0.5903,0.09871,0.0,0.07725,0.0,0.02146,0.0,0.0,0.0,0.0,1.5,1.75,1.56,12.34043,1.41043,5.58929,14.32143,0.98082,1.84146,0.03704,0.81481,0.2963,0.17725,0.85185,0.58995,0.7037,0.61495,0.1908,0.60555,0.0,0.65707,0.14386,0.75105,0.15799,0.85332,0.10068,0.2053,0.19868,0.54305,"[2, 2, 3, 2]",16
0.05505,0.02752,0.59633,67.24388,0.40367,1.08333,2.52308,8.38462,0.27523,12,13,109,0.10092,0.23853,0.05505,0.05505,0.0,0.0,0.0,132228.86154,4.21634,4.43374,22408.15385,2.25546,2.24723,3.28408,3.28408,5.12377,5.31017,0.22727,9.98395,764.03494,0.03,0.717,0.10092,0.0,0.05505,0.0,0.04587,0.0,0.02752,0.0,0.0,3.6,4.0,1.92,7.4,1.44068,5.53846,13.46154,0.75458,1.47727,0.16667,0.41667,0.16667,0.17949,0.5,0.35897,0.41667,0.74041,0.09145,0.72742,0.0,0.77298,0.06554,0.82963,0.06507,0.85192,0.05846,0.16923,0.55385,0.67692,"[4, 3, 5, 4]",17
0.01274,0.05096,0.49682,92.80203,0.50318,1.11765,2.19231,8.26316,0.23567,17,19,157,0.16561,0.19745,0.0828,0.06369,0.00637,0.0,0.00637,335350.44872,4.11937,4.20124,30220.73684,2.73932,2.06884,2.78132,2.23168,5.24059,5.29799,0.3913,11.19421,666.34196,0.09483,0.62017,0.14013,0.0,0.06369,0.0,0.05732,0.0,0.04459,0.0,0.01911,0.0,3.5,1.625,10.875,1.34274,5.71053,12.36842,0.85937,0.98734,0.27778,1.94444,0.88889,0.33918,0.5,0.18713,0.38889,0.72692,0.16147,0.66461,0.0414,0.79507,0.09088,0.78955,0.1367,0.8494,0.126,0.15385,0.24359,1.01282,"[3, 2, 4, 3]",18
0.06164,0.08219,0.69863,79.64436,0.30137,1.0,2.18627,9.125,0.32192,16,16,146,0.05479,0.23288,0.06849,0.06849,0.0,0.0,0.0,803762.34314,3.46309,3.84815,2331.4,0.89993,1.17812,1.22687,1.50988,4.48775,4.78679,0.22222,10.71758,779.16703,0.00021,0.6517,0.13699,0.0,0.07534,0.00685,0.0274,0.00685,0.04795,0.00685,0.0274,1.0,2.5,0.92,10.7037,1.23195,5.4375,11.5625,0.8524,2.31818,0.0,0.0,0.33333,0.39167,0.86667,0.61667,0.53333,0.76164,0.06162,0.74385,0.0,0.76164,0.06162,0.83279,0.05706,0.86633,0.06155,0.11765,0.28431,0.43137,"[2, 1, 4, 2]",19
0.05556,0.07639,0.64583,78.595,0.35417,1.07692,2.24731,10.28571,0.29861,13,14,144,0.08333,0.21528,0.03472,0.02778,0.0,0.0,0.00694,211171.30108,4.02887,4.10676,3602.71429,1.05193,1.05193,1.3555,1.3555,5.04094,5.10762,0.0,10.64745,719.45416,0.03,0.71111,0.10417,0.0,0.03472,0.0,0.0625,0.0,0.04167,0.0,0.01389,5.4,2.8,1.70588,15.5,1.59765,6.32143,18.57143,0.81428,1.82353,0.30769,1.07692,0.46154,0.2967,0.46154,0.40659,0.46154,0.8043,0.06571,0.78448,0.0,0.80984,0.06426,0.85847,0.0622,0.87836,0.05936,0.29032,0.25806,0.54839,"[3, 1, 4, 3]",20
0.024,0.088,0.56,85.4621,0.44,1.0,2.2,8.92857,0.272,14,14,125,0.168,0.176,0.048,0.048,0.0,0.0,0.0,234253.1,4.15734,4.14854,1525.85714,2.01886,1.93764,2.26871,2.26871,5.22036,5.19014,0.47059,10.90989,551.40967,0.07,0.625,0.136,0.0,0.048,0.0,0.048,0.0,0.064,0.0,0.04,6.66667,3.90909,2.03125,14.11765,1.37047,5.75,13.64286,0.72355,1.27273,0.15385,0.92308,0.53846,0.35165,0.30769,0.36264,0.30769,0.76398,0.1156,0.70585,0.0,0.76398,0.1156,0.80946,0.12864,0.85547,0.13824,0.2,0.25714,0.78571,"[3, 3, 4, 3]",21
0.01299,0.06494,0.49351,80.83942,0.50649,1.0,2.42105,8.55556,0.16883,9,9,77,0.28571,0.24675,0.06494,0.05195,0.0,0.0,0.01299,280612.0,4.44568,4.41566,13871.22222,2.83333,2.83333,3.02722,3.02722,5.45457,5.42022,0.27778,9.83095,616.25364,0.09091,0.63636,0.12987,0.01299,0.05195,0.0,0.06494,0.01299,0.03896,0.0,0.0,0.0,5.0,2.22222,10.1875,1.22484,6.38889,14.77778,0.86865,0.97436,0.125,0.125,1.125,0.75,0.75,0.36111,0.375,0.74551,0.21428,0.75281,0.0,0.74551,0.21428,0.83881,0.17667,0.87133,0.13666,0.18421,0.34211,1.02632,"[3, 1, 3, 3]",22
0.01887,0.07547,0.57547,78.33491,0.42453,1.0,2.13115,7.57143,0.29245,14,14,106,0.23585,0.18868,0.01887,0.00943,0.0,0.0,0.00943,536590.31148,4.08221,4.44757,3480.21429,2.12879,1.87,2.58964,2.58964,5.00442,5.20555,0.35294,9.89828,651.62015,0.12,0.70857,0.06604,0.0,0.01887,0.0,0.0283,0.0,0.0,0.0,0.0283,3.0,1.5,1.69231,12.11765,1.2445,5.21429,11.5,0.88802,1.35556,0.61538,3.61538,0.84615,0.51648,0.15385,0.0989,0.15385,0.73568,0.12511,0.71992,0.0,0.73568,0.12511,0.80902,0.1282,0.83392,0.12154,0.13115,0.42623,0.7377,"[3, 2, 5, 3]",23
0.0274,0.06849,0.52055,91.2334,0.47945,1.0,2.13158,9.125,0.21918,8,8,73,0.21918,0.20548,0.12329,0.08219,0.0,0.0,0.0274,355634.97368,4.76813,4.55,5788.0,3.19875,2.99538,3.06387,3.06325,5.58229,5.42484,0.28571,9.41793,791.91222,0.06849,0.69863,0.12329,0.0,0.08219,0.0,0.0274,0.0,0.0411,0.0,0.0137,0.0,2.8,1.75,10.69231,1.6789,6.625,15.5,0.63758,1.08571,0.42857,1.0,1.0,0.57143,0.85714,0.28571,0.71429,0.79421,0.08637,0.72124,0.0,0.79421,0.08637,0.80491,0.07678,0.84302,0.0722,0.15789,0.31579,0.92105,"[3, 3, 3, 3]",24
0.05202,0.01734,0.60694,87.05624,0.39306,1.33333,2.21905,6.17857,0.34682,21,28,173,0.07514,0.19075,0.05202,0.04046,0.00578,0.0,0.00578,463127.91429,3.86648,4.06565,7488.07692,2.33227,2.3557,2.65327,2.66696,4.97379,5.1233,0.31034,11.18279,633.04733,0.04378,0.66514,0.10983,0.0,0.04046,0.0,0.04624,0.0,0.04046,0.0,0.02312,2.33333,1.0,1.65909,10.46429,1.39909,5.67857,8.46429,0.0,1.54412,0.03704,0.40741,0.14815,0.09788,0.14815,0.16931,0.11111,0.52555,0.2111,0.51613,0.21315,0.66876,0.12788,0.68873,0.19459,0.80229,0.1904,0.05714,0.18095,0.64762,"[3, 3, 4, 3]",25
0.06667,0.1,0.58333,96.19,0.41667,1.15385,2.01429,8.0,0.18333,13,15,120,0.15,0.23333,0.05,0.01667,0.0,0.0,0.03333,357279.42857,4.7545,4.59206,50878.71429,2.75486,3.00547,2.687,2.92373,5.52519,5.41423,0.21739,11.06998,563.11159,0.08381,0.56571,0.10833,0.075,0.01667,0.0,0.0,0.00833,0.01667,0.0,0.01667,8.33333,3.0,1.33333,13.04348,1.14949,5.46667,13.4,0.84939,1.4,0.21429,0.92857,0.42857,0.41905,0.5,0.50476,0.5,0.75593,0.13035,0.68503,0.0456,0.79102,0.14495,0.81238,0.15079,0.85851,0.14163,0.31429,0.51429,0.71429,"[3, 1, 4, 3]",26
0.05405,0.02703,0.59459,75.46222,0.40541,1.0,2.36364,4.11111,0.18919,9,9,37,0.21622,0.32432,0.05405,0.02703,0.0,0.0,0.02703,305507.22727,3.74918,3.76682,15516.55556,2.53967,2.53967,2.71211,2.71211,4.91459,4.88414,0.0,8.13559,846.82893,0.18919,0.72973,0.05405,0.0,0.02703,0.0,0.02703,0.0,0.02703,0.0,0.0,1.0,1.0,1.4,11.44444,0.99471,4.61111,3.66667,0.8502,1.46667,0.5,1.75,0.5,0.58333,0.125,0.05556,0.0,0.5975,0.06395,0.61436,0.0,0.5975,0.06395,0.72611,0.08493,0.77222,0.11018,0.22727,0.45455,0.68182,"[2, 2, 2, 2]",27
0.08163,0.02041,0.65306,88.72084,0.34694,1.0,2.0625,8.90909,0.35714,11,11,98,0.11224,0.19388,0.05102,0.05102,0.0,0.0,0.0,68938.625,3.13463,3.49859,1368.4,0.5897,0.5897,0.8037,0.8037,4.37651,4.60539,0.53846,10.05861,670.72878,0.05102,0.65306,0.08163,0.0,0.05102,0.0,0.03061,0.0,0.02041,0.0,0.0,1.25,0.5,2.61905,10.13333,1.19201,4.81818,19.45455,0.0,1.88235,0.0,0.6,0.5,0.45455,0.8,0.56364,0.8,0.1979,0.32787,0.25469,0.0,0.1979,0.32787,0.44453,0.39204,0.45466,0.402,0.09375,0.14062,0.53125,"[1, 2, 3, 2]",28
