size_features,soma_validacao,soma_teste,soma_teste_full,F1_validacao,KAPPA_validacao,feature_list
35,1.07167324801935,1.0563889482724345,1.0730419568366178,0.6919008809252712,0.3797723670940787,"['min_cw_freq', 'log_pos_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_verbs_skewness', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
36,1.0915030463804434,1.0421346725460905,1.067524068050186,0.6992635463077794,0.39223950007266384,"['min_cw_freq', 'log_pos_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_verbs_skewness', 'lex_freq_content_lemma_median', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
37,1.0915030463804434,1.0503680006434681,1.0786408781589754,0.6992635463077794,0.39223950007266384,"['min_cw_freq', 'log_pos_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_verbs_skewness', 'lex_freq_content_lemma_median', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'words_after_verb_rsd', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
38,1.0578950485012515,1.0586570108338118,1.0619421278133763,0.6890341776611988,0.3688608708400527,"['min_cw_freq', 'log_pos_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_verbs_skewness', 'lex_freq_content_lemma_median', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'words_after_verb_rsd', 'personal_pronoun_ratio', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
39,1.0915030463804434,1.0329221711662635,1.0563193747883122,0.6992635463077794,0.39223950007266384,"['min_cw_freq', 'log_pos_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_verbs_skewness', 'lex_freq_content_lemma_median', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'words_after_verb_rsd', 'words_after_verb_skewness', 'personal_pronoun_ratio', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
40,1.0407548118834924,1.0469201433322892,1.071581358559275,0.683332086589631,0.35742272529386143,"['min_cw_freq', 'log_pos_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_content_skewness', 'lex_freq_verbs_skewness', 'lex_freq_content_lemma_median', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'words_after_verb_rsd', 'words_after_verb_skewness', 'personal_pronoun_ratio', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
41,1.074218894170998,1.0117229143567859,1.0657533154168215,0.6935542416030221,0.3806646525679759,"['min_cw_freq', 'log_pos_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_q1', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_content_skewness', 'lex_freq_verbs_skewness', 'lex_freq_content_lemma_median', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'words_after_verb_rsd', 'words_after_verb_skewness', 'personal_pronoun_ratio', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
42,1.0407548118834924,1.002859057024704,1.060171360769517,0.683332086589631,0.35742272529386143,"['min_cw_freq', 'log_pos_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_q1', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_content_skewness', 'lex_freq_verbs_skewness', 'lex_freq_content_lemma_median', 'lex_freq_nouns_lemma_sum', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'words_after_verb_rsd', 'words_after_verb_skewness', 'personal_pronoun_ratio', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
43,1.0578950485012515,1.008945345478435,1.0664469420801432,0.6890341776611988,0.3688608708400527,"['min_cw_freq', 'log_pos_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_q1', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_content_skewness', 'lex_freq_verbs_skewness', 'lex_freq_content_lemma_median', 'lex_freq_nouns_lemma_sum', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'dependency_patient_count', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'words_after_verb_rsd', 'words_after_verb_skewness', 'personal_pronoun_ratio', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
44,1.0578950485012515,1.015066253124504,1.0563193747883122,0.6890341776611988,0.3688608708400527,"['min_cw_freq', 'log_pos_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_q1', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_content_mode', 'lex_freq_content_skewness', 'lex_freq_verbs_skewness', 'lex_freq_content_lemma_median', 'lex_freq_nouns_lemma_sum', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'dependency_patient_count', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'words_after_verb_rsd', 'words_after_verb_skewness', 'personal_pronoun_ratio', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
45,1.0578950485012515,1.008945345478435,1.0706575725296754,0.6890341776611988,0.3688608708400527,"['min_cw_freq', 'log_pos_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_q1', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_content_mode', 'lex_freq_content_skewness', 'lex_freq_verbs_skewness', 'lex_freq_content_lemma_median', 'lex_freq_nouns_lemma_sum', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'familiarity_min', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'dependency_patient_count', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'words_after_verb_rsd', 'words_after_verb_skewness', 'personal_pronoun_ratio', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
46,1.124358789408459,1.0260391471787713,1.0706575725296754,0.7091448432911848,0.41521394611727414,"['min_cw_freq', 'log_pos_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_q1', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_content_mode', 'lex_freq_content_skewness', 'lex_freq_verbs_skewness', 'lex_freq_content_lemma_median', 'lex_freq_nouns_lemma_sum', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'familiarity_min', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'dependency_patient_count', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'words_after_verb_rsd', 'words_after_verb_skewness', 'words_after_verb_kurtosis', 'personal_pronoun_ratio', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
47,1.074218894170998,1.0246650291607742,1.0454836976230475,0.6935542416030221,0.3806646525679759,"['min_cw_freq', 'log_pos_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'adj_stem_ovl', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_q1', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_content_mode', 'lex_freq_content_skewness', 'lex_freq_verbs_skewness', 'lex_freq_content_lemma_median', 'lex_freq_nouns_lemma_sum', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'familiarity_min', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'dependency_patient_count', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'words_after_verb_rsd', 'words_after_verb_skewness', 'words_after_verb_kurtosis', 'personal_pronoun_ratio', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
48,1.0732113715086928,0.9949559409104256,1.0304843059883326,0.6934390044146143,0.3797723670940787,"['min_cw_freq', 'log_pos_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'adj_stem_ovl', 'adj_cw_ovl', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_q1', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_content_mode', 'lex_freq_content_skewness', 'lex_freq_verbs_skewness', 'lex_freq_content_lemma_median', 'lex_freq_nouns_lemma_sum', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'familiarity_min', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'dependency_patient_count', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'words_after_verb_rsd', 'words_after_verb_skewness', 'words_after_verb_kurtosis', 'personal_pronoun_ratio', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
49,1.124358789408459,0.9897176259376882,1.035935846197418,0.7091448432911848,0.41521394611727414,"['min_cw_freq', 'log_pos_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'adj_stem_ovl', 'adj_cw_ovl', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_q1', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_content_mode', 'lex_freq_content_skewness', 'lex_freq_verbs_skewness', 'lex_freq_content_lemma_median', 'lex_freq_nouns_lemma_sum', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'familiarity_min', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'dependency_attrib_count', 'dependency_patient_count', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'words_after_verb_rsd', 'words_after_verb_skewness', 'words_after_verb_kurtosis', 'personal_pronoun_ratio', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
50,1.124358789408459,0.9909976712335776,1.0498358267311994,0.7091448432911848,0.41521394611727414,"['min_cw_freq', 'log_pos_conn_ratio', 'tmp_neg_conn_ratio', 'verbs_ambiguity', 'cross_entropy', 'adj_stem_ovl', 'adj_cw_ovl', 'paragraph_length_skewness', 'word_length_min', 'lex_freq_min', 'lex_freq_q1', 'lex_freq_std', 'lex_freq_content_q1', 'lex_freq_content_mode', 'lex_freq_content_skewness', 'lex_freq_verbs_skewness', 'lex_freq_content_lemma_median', 'lex_freq_nouns_lemma_sum', 'lex_freq_nouns_lemma_90p', 'lex_freq_verbs_lemma_mode', 'lex_freq_verbs_lemma_dolch', 'lex_freq_adjectives_lemma_max', 'p95-p99_freq_ratio', 'ortho_neighbors_avg_freq_avg', 'age_of_acquisition_dolch', 'familiarity_min', 'interjection_count', 'adverb_ratio', 'fractional_numerals_count', 'conditional_mood_count', 'comparative_degree_count', 'augmentative_degree_count', 'quantity_adverb_count', 'location_adverb_count', 'style_disjunctive_adverb_count', 'dependency_tree_depth_min', 'dependency_attrib_count', 'dependency_patient_count', 'participial_verbal_count', 'participial_subchain_count', 'aspectual_subchain_count', 'words_after_verb_rsd', 'words_after_verb_skewness', 'words_after_verb_kurtosis', 'personal_pronoun_ratio', 'grade_BERT', 'max_score', 'confidence_0', 'confidence_1', 'confidence_4']"
